Scenario Printout for "COPY_OF_SSR_RES_Z2"					
Date:	23/07/2026				
1	FIX111	Flies		250.000	Nm/h
2	FIX111	Flies		201.000	Seconds
 					
VAR111	Transponder1	1135	46F	Set2	
t0=2.856 sec	Ro= 75.000 Nm	Azo= 257.401 Deg	Zo= 8200 ft	Head= 257.401 Deg	
1	VAR111	Flies		267.100	Nm/h
2	VAR111	Flies		201.000	Seconds
 					
FIX112	Transponder1	624	270	Set1	
t0=2.989 sec	Ro= 76.000 Nm	Azo= 269.404 Deg	Zo= 2200 ft	Head= 269.404 Deg	
1	FIX112	Flies		250.000	Nm/h
2	FIX112	Flies		201.000	Seconds
 					
VAR112	Transponder1	1136	470	Set2	
t0=2.989 sec	Ro= 75.000 Nm	Azo= 269.000 Deg	Zo= 2300 ft	Head= 269.000 Deg	
1	VAR112	Flies		250.000	Nm/h
2	VAR112	Flies		201.000	Seconds
 					
FIX113	Transponder1	625	271	Set1	
t0=3.122 sec	Ro= 76.000 Nm	Azo= 281.000 Deg	Zo= 8000 ft	Head= 281.000 Deg	
1	FIX113	Flies		250.000	Nm/h
2	FIX113	Flies		201.000	Seconds
 					
VAR113	Transponder1	1137	471	Set2	
t0=3.122 sec	Ro= 75.000 Nm	Azo= 281.408 Deg	Zo= 8100 ft	Head= 281.408 Deg	
1	VAR113	Flies		250.000	Nm/h
2	VAR113	Flies		201.000	Seconds
 					
FIX114	Transponder1	626	272	Set1	
t0=3.256 sec	Ro= 76.000 Nm	Azo= 293.411 Deg	Zo= 6300 ft	Head= 293.411 Deg	
1	FIX114	Flies		250.000	Nm/h
2	FIX114	Flies		201.000	Seconds
 					
VAR114	Transponder1	1138	472	Set2	
t0=3.256 sec	Ro= 75.000 Nm	Azo= 293.000 Deg	Zo= 6400 ft	Head= 293.000 Deg	
1	VAR114	Flies		250.000	Nm/h
2	VAR114	Flies		201.000	Seconds
 					
FIX115	Transponder1	627	273	Set1	
t0=3.389 sec	Ro= 76.000 Nm	Azo= 305.000 Deg	Zo= 1100 ft	Head= 305.000 Deg	
1	FIX115	Flies		250.000	Nm/h
2	FIX115	Flies		201.000	Seconds
 					
VAR115	Transponder1	1139	473	Set2	
t0=3.389 sec	Ro= 75.000 Nm	Azo= 305.415 Deg	Zo= 1200 ft	Head= 305.415 Deg	
1	VAR115	Flies		250.000	Nm/h
2	VAR115	Flies		201.000	Seconds
 					
FIX116	Transponder1	628	274	Set1	
t0=3.522 sec	Ro= 75.999 Nm	Azo= 317.419 Deg	Zo= 9300 ft	Head= 317.419 Deg	
1	FIX116	Flies		250.000	Nm/h
2	FIX116	Flies		201.000	Seconds
 					
VAR116	Transponder1	1140	474	Set2	
t0=3.522 sec	Ro= 74.999 Nm	Azo= 317.000 Deg	Zo= 9400 ft	Head= 317.000 Deg	
1	VAR116	Flies		250.000	Nm/h
2	VAR116	Flies		201.000	Seconds
 					
FIX117	Transponder1	629	275	Set1	
t0=3.656 sec	Ro= 76.000 Nm	Azo= 329.000 Deg	Zo= 3400 ft	Head= 329.000 Deg	
1	FIX117	Flies		250.000	Nm/h
2	FIX117	Flies		201.000	Seconds
 					
VAR117	Transponder1	1141	475	Set2	
t0=3.656 sec	Ro= 75.000 Nm	Azo= 329.422 Deg	Zo= 3500 ft	Head= 329.422 Deg	
1	VAR117	Flies		250.000	Nm/h
2	VAR117	Flies		201.000	Seconds
 					
FIX118	Transponder1	630	276	Set1	
t0=3.789 sec	Ro= 76.000 Nm	Azo= 341.426 Deg	Zo= 4000 ft	Head= 341.426 Deg	
1	FIX118	Flies		250.000	Nm/h
2	FIX118	Flies		201.000	Seconds
 					
VAR118	Transponder1	1142	476	Set2	
t0=3.789 sec	Ro= 75.000 Nm	Azo= 341.000 Deg	Zo= 4100 ft	Head= 341.000 Deg	
1	VAR118	Flies		250.000	Nm/h
2	VAR118	Flies		201.000	Seconds
 					
FIX119	Transponder1	631	277	Set1	
t0=3.922 sec	Ro= 75.999 Nm	Azo= 353.000 Deg	Zo= 9600 ft	Head= 353.000 Deg	
1	FIX119	Flies		250.000	Nm/h
2	FIX119	Flies		201.000	Seconds
 					
VAR119	Transponder1	1143	477	Set2	
t0=3.922 sec	Ro= 74.999 Nm	Azo= 353.429 Deg	Zo= 9700 ft	Head= 353.429 Deg	
1	VAR119	Flies		250.000	Nm/h
2	VAR119	Flies		201.000	Seconds
 					
FIX120	Transponder1	632	278	Set1	
t0=0.056 sec	Ro= 91.000 Nm	Azo= 5.433 Deg	Zo= 7100 ft	Head= 5.433 Deg	
1	FIX120	Flies		250.000	Nm/h
2	FIX120	Flies		201.000	Seconds
 					
VAR120	Transponder1	1144	478	Set2	
t0=0.056 sec	Ro= 90.000 Nm	Azo= 5.000 Deg	Zo= 7200 ft	Head= 5.000 Deg	
1	VAR120	Flies		250.000	Nm/h
2	VAR120	Flies		201.000	Seconds
 					
FIX121	Transponder1	633	279	Set1	
t0=0.189 sec	Ro= 91.000 Nm	Azo= 17.000 Deg	Zo= 6600 ft	Head= 17.000 Deg	
1	FIX121	Flies		250.000	Nm/h
2	FIX121	Flies		201.000	Seconds
 					
VAR121	Transponder1	1145	479	Set2	
t0=0.189 sec	Ro= 90.000 Nm	Azo= 17.437 Deg	Zo= 6700 ft	Head= 17.437 Deg	
1	VAR121	Flies		250.000	Nm/h
2	VAR121	Flies		201.000	Seconds
 					
FIX122	Transponder1	634	27A	Set1	
t0=0.322 sec	Ro= 91.000 Nm	Azo= 29.440 Deg	Zo= 7700 ft	Head= 29.440 Deg	
1	FIX122	Flies		250.000	Nm/h
2	FIX122	Flies		201.000	Seconds
 					
VAR122	Transponder1	1146	47A	Set2	
t0=0.322 sec	Ro= 90.000 Nm	Azo= 29.000 Deg	Zo= 7800 ft	Head= 29.000 Deg	
1	VAR122	Flies		250.000	Nm/h
2	VAR122	Flies		201.000	Seconds
 					
FIX123	Transponder1	635	27B	Set1	
t0=0.456 sec	Ro= 91.000 Nm	Azo= 41.000 Deg	Zo= 6100 ft	Head= 41.000 Deg	
1	FIX123	Flies		250.000	Nm/h
2	FIX123	Flies		201.000	Seconds
 					
VAR123	Transponder1	1147	47B	Set2	
t0=0.456 sec	Ro= 90.000 Nm	Azo= 41.444 Deg	Zo= 6200 ft	Head= 41.444 Deg	
1	VAR123	Flies		250.000	Nm/h
2	VAR123	Flies		201.000	Seconds
 					
FIX124	Transponder1	636	27C	Set1	
t0=0.589 sec	Ro= 91.000 Nm	Azo= 53.448 Deg	Zo= 6100 ft	Head= 53.448 Deg	
1	FIX124	Flies		250.000	Nm/h
2	FIX124	Flies		201.000	Seconds
 					
VAR124	Transponder1	1148	47C	Set2	
t0=0.589 sec	Ro= 90.000 Nm	Azo= 53.000 Deg	Zo= 6200 ft	Head= 53.000 Deg	
1	VAR124	Flies		250.000	Nm/h
2	VAR124	Flies		201.000	Seconds
 					
FIX125	Transponder1	637	27D	Set1	
t0=0.722 sec	Ro= 91.000 Nm	Azo= 65.000 Deg	Zo= 4000 ft	Head= 65.000 Deg	
1	FIX125	Flies		250.000	Nm/h
2	FIX125	Flies		201.000	Seconds
 					
VAR125	Transponder1	1149	47D	Set2	
t0=0.722 sec	Ro= 90.000 Nm	Azo= 65.451 Deg	Zo= 4100 ft	Head= 65.451 Deg	
1	VAR125	Flies		250.000	Nm/h
2	VAR125	Flies		201.000	Seconds
 					
FIX126	Transponder1	638	27E	Set1	
t0=0.856 sec	Ro= 91.000 Nm	Azo= 77.455 Deg	Zo= 3800 ft	Head= 77.455 Deg	
1	FIX126	Flies		250.000	Nm/h
2	FIX126	Flies		201.000	Seconds
 					
VAR126	Transponder1	1150	47E	Set2	
t0=0.856 sec	Ro= 90.000 Nm	Azo= 77.000 Deg	Zo= 3900 ft	Head= 77.000 Deg	
1	VAR126	Flies		250.000	Nm/h
2	VAR126	Flies		201.000	Seconds
 					
FIX127	Transponder1	639	27F	Set1	
t0=0.989 sec	Ro= 91.000 Nm	Azo= 89.000 Deg	Zo= 4300 ft	Head= 89.000 Deg	
1	FIX127	Flies		250.000	Nm/h
2	FIX127	Flies		201.000	Seconds
 					
VAR127	Transponder1	1151	47F	Set2	
t0=0.989 sec	Ro= 90.000 Nm	Azo= 89.458 Deg	Zo= 4400 ft	Head= 89.458 Deg	
1	VAR127	Flies		250.000	Nm/h
2	VAR127	Flies		201.000	Seconds
 					
FIX128	Transponder1	640	280	Set1	
t0=1.122 sec	Ro= 91.000 Nm	Azo= 101.462 Deg	Zo= 5400 ft	Head= 101.462 Deg	
1	FIX128	Flies		250.000	Nm/h
2	FIX128	Flies		201.000	Seconds
 					
VAR128	Transponder1	1152	480	Set2	
t0=1.122 sec	Ro= 90.000 Nm	Azo= 101.000 Deg	Zo= 5500 ft	Head= 101.000 Deg	
1	VAR128	Flies		250.000	Nm/h
2	VAR128	Flies		201.000	Seconds
 					
FIX129	Transponder1	641	281	Set1	
t0=1.256 sec	Ro= 91.000 Nm	Azo= 113.000 Deg	Zo= 7200 ft	Head= 113.000 Deg	
1	FIX129	Flies		250.000	Nm/h
2	FIX129	Flies		201.000	Seconds
 					
VAR129	Transponder1	1153	481	Set2	
t0=1.256 sec	Ro= 90.000 Nm	Azo= 113.466 Deg	Zo= 7300 ft	Head= 113.466 Deg	
1	VAR129	Flies		250.000	Nm/h
2	VAR129	Flies		201.000	Seconds
 					
FIX130	Transponder1	642	282	Set1	
t0=1.389 sec	Ro= 91.000 Nm	Azo= 125.469 Deg	Zo= 7100 ft	Head= 125.469 Deg	
1	FIX130	Flies		250.000	Nm/h
2	FIX130	Flies		201.000	Seconds
 					
VAR130	Transponder1	1154	482	Set2	
t0=1.389 sec	Ro= 90.000 Nm	Azo= 125.000 Deg	Zo= 7200 ft	Head= 125.000 Deg	
1	VAR130	Flies		250.000	Nm/h
2	VAR130	Flies		201.000	Seconds
 					
FIX131	Transponder1	643	283	Set1	
t0=1.522 sec	Ro= 91.000 Nm	Azo= 137.000 Deg	Zo= 1800 ft	Head= 137.000 Deg	
1	FIX131	Flies		250.000	Nm/h
2	FIX131	Flies		201.000	Seconds
 					
VAR131	Transponder1	1155	483	Set2	
t0=1.522 sec	Ro= 90.000 Nm	Azo= 137.473 Deg	Zo= 1900 ft	Head= 137.473 Deg	
1	VAR131	Flies		250.000	Nm/h
2	VAR131	Flies		201.000	Seconds
 					
FIX132	Transponder1	644	284	Set1	
t0=1.656 sec	Ro= 91.000 Nm	Azo= 149.476 Deg	Zo= 4000 ft	Head= 149.476 Deg	
1	FIX132	Flies		250.000	Nm/h
2	FIX132	Flies		201.000	Seconds
 					
VAR132	Transponder1	1156	484	Set2	
t0=1.656 sec	Ro= 90.000 Nm	Azo= 149.000 Deg	Zo= 4100 ft	Head= 149.000 Deg	
1	VAR132	Flies		250.000	Nm/h
2	VAR132	Flies		201.000	Seconds
 					
FIX133	Transponder1	645	285	Set1	
t0=1.789 sec	Ro= 91.000 Nm	Azo= 161.000 Deg	Zo= 9300 ft	Head= 161.000 Deg	
1	FIX133	Flies		250.000	Nm/h
2	FIX133	Flies		201.000	Seconds
 					
VAR133	Transponder1	1157	485	Set2	
t0=1.789 sec	Ro= 90.000 Nm	Azo= 161.480 Deg	Zo= 9400 ft	Head= 161.480 Deg	
1	VAR133	Flies		250.000	Nm/h
2	VAR133	Flies		201.000	Seconds
 					
FIX134	Transponder1	646	286	Set1	
t0=1.922 sec	Ro= 91.000 Nm	Azo= 173.484 Deg	Zo= 2300 ft	Head= 173.484 Deg	
1	FIX134	Flies		250.000	Nm/h
2	FIX134	Flies		201.000	Seconds
 					
VAR134	Transponder1	1158	486	Set2	
t0=1.922 sec	Ro= 90.000 Nm	Azo= 173.000 Deg	Zo= 2400 ft	Head= 173.000 Deg	
1	VAR134	Flies		250.000	Nm/h
2	VAR134	Flies		201.000	Seconds
 					
FIX135	Transponder1	647	287	Set1	
t0=2.056 sec	Ro= 91.000 Nm	Azo= 185.000 Deg	Zo= 7500 ft	Head= 185.000 Deg	
1	FIX135	Flies		250.000	Nm/h
2	FIX135	Flies		201.000	Seconds
 					
VAR135	Transponder1	1159	487	Set2	
t0=2.056 sec	Ro= 90.000 Nm	Azo= 185.487 Deg	Zo= 7600 ft	Head= 185.487 Deg	
1	VAR135	Flies		250.000	Nm/h
2	VAR135	Flies		201.000	Seconds
 					
FIX136	Transponder1	648	288	Set1	
t0=2.189 sec	Ro= 91.000 Nm	Azo= 197.491 Deg	Zo= 3800 ft	Head= 197.491 Deg	
1	FIX136	Flies		250.000	Nm/h
2	FIX136	Flies		201.000	Seconds
 					
VAR136	Transponder1	1160	488	Set2	
t0=2.189 sec	Ro= 90.000 Nm	Azo= 197.000 Deg	Zo= 3900 ft	Head= 197.000 Deg	
1	VAR136	Flies		250.000	Nm/h
2	VAR136	Flies		201.000	Seconds
 					
FIX137	Transponder1	649	289	Set1	
t0=2.322 sec	Ro= 91.000 Nm	Azo= 209.000 Deg	Zo= 9700 ft	Head= 209.000 Deg	
1	FIX137	Flies		250.000	Nm/h
2	FIX137	Flies		201.000	Seconds
 					
VAR137	Transponder1	1161	489	Set2	
t0=2.322 sec	Ro= 90.000 Nm	Azo= 209.494 Deg	Zo= 9800 ft	Head= 209.494 Deg	
1	VAR137	Flies		250.000	Nm/h
2	VAR137	Flies		201.000	Seconds
 					
FIX138	Transponder1	650	28A	Set1	
t0=2.456 sec	Ro= 91.000 Nm	Azo= 221.498 Deg	Zo= 8800 ft	Head= 221.498 Deg	
1	FIX138	Flies		250.000	Nm/h
2	FIX138	Flies		201.000	Seconds
 					
VAR138	Transponder1	1162	48A	Set2	
t0=2.456 sec	Ro= 90.000 Nm	Azo= 221.000 Deg	Zo= 8900 ft	Head= 221.000 Deg	
1	VAR138	Flies		250.000	Nm/h
2	VAR138	Flies		201.000	Seconds
 					
FIX139	Transponder1	651	28B	Set1	
t0=2.589 sec	Ro= 91.000 Nm	Azo= 233.000 Deg	Zo= 5800 ft	Head= 233.000 Deg	
1	FIX139	Flies		250.000	Nm/h
2	FIX139	Flies		201.000	Seconds
 					
VAR139	Transponder1	1163	48B	Set2	
t0=2.589 sec	Ro= 90.000 Nm	Azo= 233.502 Deg	Zo= 5900 ft	Head= 233.502 Deg	
1	VAR139	Flies		250.000	Nm/h
2	VAR139	Flies		201.000	Seconds
 					
FIX140	Transponder1	652	28C	Set1	
t0=2.722 sec	Ro= 91.000 Nm	Azo= 245.505 Deg	Zo= 1900 ft	Head= 245.505 Deg	
1	FIX140	Flies		250.000	Nm/h
2	FIX140	Flies		201.000	Seconds
 					
VAR140	Transponder1	1164	48C	Set2	
t0=2.722 sec	Ro= 90.000 Nm	Azo= 245.000 Deg	Zo= 2000 ft	Head= 245.000 Deg	
1	VAR140	Flies		250.000	Nm/h
2	VAR140	Flies		201.000	Seconds
 					
FIX141	Transponder1	653	28D	Set1	
t0=2.856 sec	Ro= 91.000 Nm	Azo= 257.000 Deg	Zo= 7600 ft	Head= 257.000 Deg	
1	FIX141	Flies		250.000	Nm/h
2	FIX141	Flies		201.000	Seconds
 					
VAR141	Transponder1	1165	48D	Set2	
t0=2.856 sec	Ro= 90.000 Nm	Azo= 257.509 Deg	Zo= 7700 ft	Head= 257.509 Deg	
1	VAR141	Flies		250.000	Nm/h
2	VAR141	Flies		201.000	Seconds
 					
FIX142	Transponder1	654	28E	Set1	
t0=2.989 sec	Ro= 91.000 Nm	Azo= 269.512 Deg	Zo= 4300 ft	Head= 269.512 Deg	
1	FIX142	Flies		250.000	Nm/h
2	FIX142	Flies		201.000	Seconds
 					
VAR142	Transponder1	1166	48E	Set2	
t0=2.989 sec	Ro= 90.000 Nm	Azo= 269.000 Deg	Zo= 4400 ft	Head= 269.000 Deg	
1	VAR142	Flies		250.000	Nm/h
2	VAR142	Flies		201.000	Seconds
 					
FIX143	Transponder1	655	28F	Set1	
t0=3.122 sec	Ro= 91.000 Nm	Azo= 281.000 Deg	Zo= 4200 ft	Head= 281.000 Deg	
1	FIX143	Flies		250.000	Nm/h
2	FIX143	Flies		201.000	Seconds
 					
VAR143	Transponder1	1167	48F	Set2	
t0=3.122 sec	Ro= 90.000 Nm	Azo= 281.516 Deg	Zo= 4300 ft	Head= 281.516 Deg	
1	VAR143	Flies		250.000	Nm/h
2	VAR143	Flies		201.000	Seconds
 					
FIX144	Transponder1	656	290	Set1	
t0=3.256 sec	Ro= 91.000 Nm	Azo= 293.520 Deg	Zo= 6700 ft	Head= 293.520 Deg	
1	FIX144	Flies		250.000	Nm/h
2	FIX144	Flies		201.000	Seconds
 					
VAR144	Transponder1	1168	490	Set2	
t0=3.256 sec	Ro= 90.000 Nm	Azo= 293.000 Deg	Zo= 6800 ft	Head= 293.000 Deg	
1	VAR144	Flies		250.000	Nm/h
2	VAR144	Flies		201.000	Seconds
 					
FIX145	Transponder1	657	291	Set1	
t0=3.389 sec	Ro= 91.000 Nm	Azo= 305.000 Deg	Zo= 5700 ft	Head= 305.000 Deg	
1	FIX145	Flies		250.000	Nm/h
2	FIX145	Flies		201.000	Seconds
 					
VAR145	Transponder1	1169	491	Set2	
t0=3.389 sec	Ro= 90.000 Nm	Azo= 305.523 Deg	Zo= 5800 ft	Head= 305.523 Deg	
1	VAR145	Flies		250.000	Nm/h
2	VAR145	Flies		201.000	Seconds
 					
FIX146	Transponder1	658	292	Set1	
t0=3.522 sec	Ro= 91.000 Nm	Azo= 317.527 Deg	Zo= 9700 ft	Head= 317.527 Deg	
1	FIX146	Flies		250.000	Nm/h
2	FIX146	Flies		201.000	Seconds
 					
VAR146	Transponder1	1170	492	Set2	
t0=3.522 sec	Ro= 90.000 Nm	Azo= 317.000 Deg	Zo= 9800 ft	Head= 317.000 Deg	
1	VAR146	Flies		250.000	Nm/h
2	VAR146	Flies		201.000	Seconds
 					
FIX147	Transponder1	659	293	Set1	
t0=3.656 sec	Ro= 91.000 Nm	Azo= 329.000 Deg	Zo= 5600 ft	Head= 329.000 Deg	
1	FIX147	Flies		250.000	Nm/h
2	FIX147	Flies		201.000	Seconds
 					
VAR147	Transponder1	1171	493	Set2	
t0=3.656 sec	Ro= 90.000 Nm	Azo= 329.531 Deg	Zo= 5700 ft	Head= 329.531 Deg	
1	VAR147	Flies		250.000	Nm/h
2	VAR147	Flies		201.000	Seconds
 					
FIX148	Transponder1	660	294	Set1	
t0=3.789 sec	Ro= 91.000 Nm	Azo= 341.534 Deg	Zo= 9100 ft	Head= 341.534 Deg	
1	FIX148	Flies		250.000	Nm/h
2	FIX148	Flies		201.000	Seconds
 					
VAR148	Transponder1	1172	494	Set2	
t0=3.789 sec	Ro= 90.000 Nm	Azo= 341.000 Deg	Zo= 9200 ft	Head= 341.000 Deg	
1	VAR148	Flies		250.000	Nm/h
2	VAR148	Flies		201.000	Seconds
 					
FIX149	Transponder1	661	295	Set1	
t0=3.922 sec	Ro= 91.000 Nm	Azo= 353.000 Deg	Zo= 1800 ft	Head= 353.000 Deg	
1	FIX149	Flies		250.000	Nm/h
2	FIX149	Flies		201.000	Seconds
 					
VAR149	Transponder1	1173	495	Set2	
t0=3.922 sec	Ro= 90.000 Nm	Azo= 353.538 Deg	Zo= 1900 ft	Head= 353.538 Deg	
1	VAR149	Flies		250.000	Nm/h
2	VAR149	Flies		201.000	Seconds
 					
FIX150	Transponder1	662	296	Set1	
t0=0.056 sec	Ro= 106.000 Nm	Azo= 5.541 Deg	Zo= 6100 ft	Head= 5.541 Deg	
1	FIX150	Flies		250.000	Nm/h
2	FIX150	Flies		201.000	Seconds
 					
VAR150	Transponder1	1174	496	Set2	
t0=0.056 sec	Ro= 105.000 Nm	Azo= 5.000 Deg	Zo= 6200 ft	Head= 5.000 Deg	
1	VAR150	Flies		250.000	Nm/h
2	VAR150	Flies		201.000	Seconds
 					
FIX151	Transponder1	663	297	Set1	
t0=0.189 sec	Ro= 106.000 Nm	Azo= 17.000 Deg	Zo= 2800 ft	Head= 17.000 Deg	
1	FIX151	Flies		250.000	Nm/h
2	FIX151	Flies		201.000	Seconds
 					
VAR151	Transponder1	1175	497	Set2	
t0=0.189 sec	Ro= 105.000 Nm	Azo= 17.545 Deg	Zo= 2900 ft	Head= 17.545 Deg	
1	VAR151	Flies		250.000	Nm/h
2	VAR151	Flies		201.000	Seconds
 					
FIX152	Transponder1	664	298	Set1	
t0=0.322 sec	Ro= 106.000 Nm	Azo= 29.549 Deg	Zo= 6700 ft	Head= 29.549 Deg	
1	FIX152	Flies		250.000	Nm/h
2	FIX152	Flies		201.000	Seconds
 					
VAR152	Transponder1	1176	498	Set2	
t0=0.322 sec	Ro= 105.000 Nm	Azo= 29.000 Deg	Zo= 6800 ft	Head= 29.000 Deg	
1	VAR152	Flies		250.000	Nm/h
2	VAR152	Flies		201.000	Seconds
 					
FIX153	Transponder1	665	299	Set1	
t0=0.456 sec	Ro= 106.000 Nm	Azo= 41.000 Deg	Zo= 9500 ft	Head= 41.000 Deg	
1	FIX153	Flies		250.000	Nm/h
2	FIX153	Flies		201.000	Seconds
 					
VAR153	Transponder1	1177	499	Set2	
t0=0.456 sec	Ro= 105.000 Nm	Azo= 41.552 Deg	Zo= 9600 ft	Head= 41.552 Deg	
1	VAR153	Flies		250.000	Nm/h
2	VAR153	Flies		201.000	Seconds
 					
FIX154	Transponder1	666	29A	Set1	
t0=0.589 sec	Ro= 106.000 Nm	Azo= 53.556 Deg	Zo= 4600 ft	Head= 53.556 Deg	
1	FIX154	Flies		250.000	Nm/h
2	FIX154	Flies		201.000	Seconds
 					
VAR154	Transponder1	1178	49A	Set2	
t0=0.589 sec	Ro= 105.000 Nm	Azo= 53.000 Deg	Zo= 4700 ft	Head= 53.000 Deg	
1	VAR154	Flies		250.000	Nm/h
2	VAR154	Flies		201.000	Seconds
 					
FIX155	Transponder1	667	29B	Set1	
t0=0.722 sec	Ro= 106.000 Nm	Azo= 65.000 Deg	Zo= 9100 ft	Head= 65.000 Deg	
1	FIX155	Flies		250.000	Nm/h
2	FIX155	Flies		201.000	Seconds
 					
VAR155	Transponder1	1179	49B	Set2	
t0=0.722 sec	Ro= 105.000 Nm	Azo= 65.559 Deg	Zo= 9200 ft	Head= 65.559 Deg	
1	VAR155	Flies		250.000	Nm/h
2	VAR155	Flies		201.000	Seconds
 					
FIX156	Transponder1	668	29C	Set1	
t0=0.856 sec	Ro= 106.000 Nm	Azo= 77.563 Deg	Zo= 9800 ft	Head= 77.563 Deg	
1	FIX156	Flies		250.000	Nm/h
2	FIX156	Flies		201.000	Seconds
 					
VAR156	Transponder1	1180	49C	Set2	
t0=0.856 sec	Ro= 105.000 Nm	Azo= 77.000 Deg	Zo= 9900 ft	Head= 77.000 Deg	
1	VAR156	Flies		250.000	Nm/h
2	VAR156	Flies		201.000	Seconds
 					
FIX157	Transponder1	669	29D	Set1	
t0=0.989 sec	Ro= 106.000 Nm	Azo= 89.000 Deg	Zo= 1700 ft	Head= 89.000 Deg	
1	FIX157	Flies		250.000	Nm/h
2	FIX157	Flies		201.000	Seconds
 					
VAR157	Transponder1	1181	49D	Set2	
t0=0.989 sec	Ro= 105.000 Nm	Azo= 89.567 Deg	Zo= 1800 ft	Head= 89.567 Deg	
1	VAR157	Flies		250.000	Nm/h
2	VAR157	Flies		201.000	Seconds
 					
FIX158	Transponder1	670	29E	Set1	
t0=1.122 sec	Ro= 106.000 Nm	Azo= 101.570 Deg	Zo= 5000 ft	Head= 101.570 Deg	
1	FIX158	Flies		250.000	Nm/h
2	FIX158	Flies		201.000	Seconds
 					
VAR158	Transponder1	1182	49E	Set2	
t0=1.122 sec	Ro= 105.000 Nm	Azo= 101.000 Deg	Zo= 5100 ft	Head= 101.000 Deg	
1	VAR158	Flies		250.000	Nm/h
2	VAR158	Flies		201.000	Seconds
 					
FIX159	Transponder1	671	29F	Set1	
t0=1.256 sec	Ro= 106.000 Nm	Azo= 113.000 Deg	Zo= 8500 ft	Head= 113.000 Deg	
1	FIX159	Flies		250.000	Nm/h
2	FIX159	Flies		201.000	Seconds
 					
VAR159	Transponder1	1183	49F	Set2	
t0=1.256 sec	Ro= 105.000 Nm	Azo= 113.574 Deg	Zo= 8600 ft	Head= 113.574 Deg	
1	VAR159	Flies		250.000	Nm/h
2	VAR159	Flies		201.000	Seconds
 					
FIX160	Transponder1	672	2A0	Set1	
t0=1.389 sec	Ro= 106.000 Nm	Azo= 125.577 Deg	Zo= 8800 ft	Head= 125.577 Deg	
1	FIX160	Flies		250.000	Nm/h
2	FIX160	Flies		201.000	Seconds
 					
VAR160	Transponder1	1184	4A0	Set2	
t0=1.389 sec	Ro= 105.000 Nm	Azo= 125.000 Deg	Zo= 8900 ft	Head= 125.000 Deg	
1	VAR160	Flies		250.000	Nm/h
2	VAR160	Flies		201.000	Seconds
 					
FIX161	Transponder1	673	2A1	Set1	
t0=1.522 sec	Ro= 106.000 Nm	Azo= 137.000 Deg	Zo= 3300 ft	Head= 137.000 Deg	
1	FIX161	Flies		250.000	Nm/h
2	FIX161	Flies		201.000	Seconds
 					
VAR161	Transponder1	1185	4A1	Set2	
t0=1.522 sec	Ro= 105.000 Nm	Azo= 137.581 Deg	Zo= 3400 ft	Head= 137.581 Deg	
1	VAR161	Flies		250.000	Nm/h
2	VAR161	Flies		201.000	Seconds
 					
FIX162	Transponder1	674	2A2	Set1	
t0=1.656 sec	Ro= 106.000 Nm	Azo= 149.585 Deg	Zo= 7300 ft	Head= 149.585 Deg	
1	FIX162	Flies		250.000	Nm/h
2	FIX162	Flies		201.000	Seconds
 					
VAR162	Transponder1	1186	4A2	Set2	
t0=1.656 sec	Ro= 105.000 Nm	Azo= 149.000 Deg	Zo= 7400 ft	Head= 149.000 Deg	
1	VAR162	Flies		250.000	Nm/h
2	VAR162	Flies		201.000	Seconds
 					
FIX163	Transponder1	675	2A3	Set1	
t0=1.789 sec	Ro= 106.000 Nm	Azo= 161.000 Deg	Zo= 5100 ft	Head= 161.000 Deg	
1	FIX163	Flies		250.000	Nm/h
2	FIX163	Flies		201.000	Seconds
 					
VAR163	Transponder1	1187	4A3	Set2	
t0=1.789 sec	Ro= 105.000 Nm	Azo= 161.588 Deg	Zo= 5200 ft	Head= 161.588 Deg	
1	VAR163	Flies		250.000	Nm/h
2	VAR163	Flies		201.000	Seconds
 					
FIX164	Transponder1	676	2A4	Set1	
t0=1.922 sec	Ro= 106.000 Nm	Azo= 173.592 Deg	Zo= 5500 ft	Head= 173.592 Deg	
1	FIX164	Flies		250.000	Nm/h
2	FIX164	Flies		201.000	Seconds
 					
VAR164	Transponder1	1188	4A4	Set2	
t0=1.922 sec	Ro= 105.000 Nm	Azo= 173.000 Deg	Zo= 5600 ft	Head= 173.000 Deg	
1	VAR164	Flies		250.000	Nm/h
2	VAR164	Flies		201.000	Seconds
 					
FIX165	Transponder1	677	2A5	Set1	
t0=2.056 sec	Ro= 106.000 Nm	Azo= 185.000 Deg	Zo= 1100 ft	Head= 185.000 Deg	
1	FIX165	Flies		250.000	Nm/h
2	FIX165	Flies		201.000	Seconds
 					
VAR165	Transponder1	1189	4A5	Set2	
t0=2.056 sec	Ro= 105.000 Nm	Azo= 185.595 Deg	Zo= 1200 ft	Head= 185.595 Deg	
1	VAR165	Flies		250.000	Nm/h
2	VAR165	Flies		201.000	Seconds
 					
FIX166	Transponder1	678	2A6	Set1	
t0=2.189 sec	Ro= 106.000 Nm	Azo= 197.599 Deg	Zo= 4900 ft	Head= 197.599 Deg	
1	FIX166	Flies		250.000	Nm/h
2	FIX166	Flies		201.000	Seconds
 					
VAR166	Transponder1	1190	4A6	Set2	
t0=2.189 sec	Ro= 105.000 Nm	Azo= 197.000 Deg	Zo= 5000 ft	Head= 197.000 Deg	
1	VAR166	Flies		250.000	Nm/h
2	VAR166	Flies		201.000	Seconds
 					
FIX167	Transponder1	679	2A7	Set1	
